,Altitude,Alt Unit,Datetime
486,,,2024-09-09 02:21:21
487,,,2024-09-09 02:21:22
488,,,2024-09-09 02:21:23
489,,,2024-09-09 02:21:24
490,,,2024-09-09 02:21:25
491,,,2024-09-09 02:21:26
492,,,2024-09-09 02:21:27
493,,,2024-09-09 02:21:28
494,,,2024-09-09 02:21:29
495,,,2024-09-09 02:21:30
496,,,2024-09-09 02:21:31
497,56.1,M,2024-09-09 02:21:32
498,56.0,M,2024-09-09 02:21:33
499,55.9,M,2024-09-09 02:21:34
500,55.6,M,2024-09-09 02:21:35
501,54.8,M,2024-09-09 02:21:36
502,54.4,M,2024-09-09 02:21:37
503,54.0,M,2024-09-09 02:21:38
504,53.9,M,2024-09-09 02:21:39
505,53.5,M,2024-09-09 02:21:40
506,53.2,M,2024-09-09 02:21:41
507,52.9,M,2024-09-09 02:21:42
508,52.8,M,2024-09-09 02:21:43
509,53.0,M,2024-09-09 02:21:44
510,52.8,M,2024-09-09 02:21:45
511,53.1,M,2024-09-09 02:21:46
512,53.5,M,2024-09-09 02:21:47
513,53.6,M,2024-09-09 02:21:48
514,53.9,M,2024-09-09 02:21:49
515,53.9,M,2024-09-09 02:21:50
516,53.6,M,2024-09-09 02:21:51
517,54.4,M,2024-09-09 02:21:52
518,54.4,M,2024-09-09 02:21:53
519,54.8,M,2024-09-09 02:21:54
520,54.9,M,2024-09-09 02:21:55
521,55.0,M,2024-09-09 02:21:56
522,54.6,M,2024-09-09 02:21:57
523,54.7,M,2024-09-09 02:21:58
524,54.3,M,2024-09-09 02:21:59
525,54.4,M,2024-09-09 02:22:00
526,54.2,M,2024-09-09 02:22:01
527,53.8,M,2024-09-09 02:22:02
528,53.8,M,2024-09-09 02:22:03
529,53.7,M,2024-09-09 02:22:04
530,53.9,M,2024-09-09 02:22:05
531,54.0,M,2024-09-09 02:22:06
532,53.6,M,2024-09-09 02:22:07
533,53.5,M,2024-09-09 02:22:08
534,53.2,M,2024-09-09 02:22:09
535,53.1,M,2024-09-09 02:22:10
536,53.4,M,2024-09-09 02:22:11
537,53.7,M,2024-09-09 02:22:12
538,53.5,M,2024-09-09 02:22:13
539,53.7,M,2024-09-09 02:22:14
540,53.7,M,2024-09-09 02:22:15
541,53.8,M,2024-09-09 02:22:16
542,53.7,M,2024-09-09 02:22:17
543,53.3,M,2024-09-09 02:22:18
544,53.0,M,2024-09-09 02:22:19
545,53.1,M,2024-09-09 02:22:20
546,53.6,M,2024-09-09 02:22:21
547,54.0,M,2024-09-09 02:22:22
548,54.1,M,2024-09-09 02:22:23
549,54.1,M,2024-09-09 02:22:24
550,53.0,M,2024-09-09 02:22:25
551,52.9,M,2024-09-09 02:22:26
552,52.8,M,2024-09-09 02:22:27
553,53.0,M,2024-09-09 02:22:28
554,53.0,M,2024-09-09 02:22:29
555,52.8,M,2024-09-09 02:22:30
556,52.2,M,2024-09-09 02:22:31
557,51.5,M,2024-09-09 02:22:32
558,50.4,M,2024-09-09 02:22:33
559,50.1,M,2024-09-09 02:22:34
560,52.6,M,2024-09-09 02:22:35
561,53.0,M,2024-09-09 02:22:36
562,53.0,M,2024-09-09 02:22:37
563,52.8,M,2024-09-09 02:22:38
564,52.5,M,2024-09-09 02:22:39
565,52.1,M,2024-09-09 02:22:40
566,51.7,M,2024-09-09 02:22:41
567,51.3,M,2024-09-09 02:22:42
568,50.9,M,2024-09-09 02:22:43
569,51.0,M,2024-09-09 02:22:44
570,51.2,M,2024-09-09 02:22:45
571,51.1,M,2024-09-09 02:22:46
572,51.0,M,2024-09-09 02:22:47
573,51.0,M,2024-09-09 02:22:48
574,51.0,M,2024-09-09 02:22:49
575,51.0,M,2024-09-09 02:22:50
576,50.9,M,2024-09-09 02:22:51
577,50.8,M,2024-09-09 02:22:52
578,50.9,M,2024-09-09 02:22:53
579,50.8,M,2024-09-09 02:22:54
580,50.6,M,2024-09-09 02:22:55
581,50.6,M,2024-09-09 02:22:56
582,50.5,M,2024-09-09 02:22:57
583,50.5,M,2024-09-09 02:22:58
584,50.4,M,2024-09-09 02:22:59
585,50.3,M,2024-09-09 02:23:00
586,49.9,M,2024-09-09 02:23:01
587,49.4,M,2024-09-09 02:23:02
588,49.1,M,2024-09-09 02:23:03
589,48.8,M,2024-09-09 02:23:04
590,48.3,M,2024-09-09 02:23:05
591,48.1,M,2024-09-09 02:23:06
592,47.9,M,2024-09-09 02:23:07
593,48.0,M,2024-09-09 02:23:08
594,47.9,M,2024-09-09 02:23:09
595,47.9,M,2024-09-09 02:23:10
596,47.7,M,2024-09-09 02:23:11
597,47.5,M,2024-09-09 02:23:12
598,47.5,M,2024-09-09 02:23:13
599,47.5,M,2024-09-09 02:23:14
600,47.3,M,2024-09-09 02:23:15
601,47.1,M,2024-09-09 02:23:16
602,47.1,M,2024-09-09 02:23:17
603,46.8,M,2024-09-09 02:23:18
604,46.5,M,2024-09-09 02:23:19
605,46.2,M,2024-09-09 02:23:20
606,45.9,M,2024-09-09 02:23:21
607,46.6,M,2024-09-09 02:23:22
608,46.9,M,2024-09-09 02:23:23
609,46.9,M,2024-09-09 02:23:24
610,46.9,M,2024-09-09 02:23:25
611,46.8,M,2024-09-09 02:23:26
612,46.8,M,2024-09-09 02:23:27
613,46.9,M,2024-09-09 02:23:28
614,46.8,M,2024-09-09 02:23:29
615,46.7,M,2024-09-09 02:23:30
616,46.7,M,2024-09-09 02:23:31
617,47.1,M,2024-09-09 02:23:32
618,47.6,M,2024-09-09 02:23:33
619,48.4,M,2024-09-09 02:23:34
620,48.8,M,2024-09-09 02:23:35
621,49.2,M,2024-09-09 02:23:36
622,49.3,M,2024-09-09 02:23:37
623,49.4,M,2024-09-09 02:23:38
624,49.5,M,2024-09-09 02:23:39
625,49.4,M,2024-09-09 02:23:40
626,49.3,M,2024-09-09 02:23:41
627,49.3,M,2024-09-09 02:23:42
628,49.3,M,2024-09-09 02:23:43
629,49.3,M,2024-09-09 02:23:44
630,49.2,M,2024-09-09 02:23:45
631,49.3,M,2024-09-09 02:23:46
632,49.3,M,2024-09-09 02:23:47
633,49.3,M,2024-09-09 02:23:48
634,49.4,M,2024-09-09 02:23:49
635,49.4,M,2024-09-09 02:23:50
636,49.5,M,2024-09-09 02:23:51
637,49.6,M,2024-09-09 02:23:52
638,49.6,M,2024-09-09 02:23:53
639,49.6,M,2024-09-09 02:23:54
640,49.5,M,2024-09-09 02:23:55
641,49.4,M,2024-09-09 02:23:56
642,49.4,M,2024-09-09 02:23:57
643,49.4,M,2024-09-09 02:23:58
644,49.4,M,2024-09-09 02:23:59
645,49.7,M,2024-09-09 02:24:00
646,49.9,M,2024-09-09 02:24:01
647,49.9,M,2024-09-09 02:24:02
648,50.0,M,2024-09-09 02:24:03
649,50.1,M,2024-09-09 02:24:04
650,50.1,M,2024-09-09 02:24:05
651,50.2,M,2024-09-09 02:24:06
652,50.3,M,2024-09-09 02:24:07
653,50.1,M,2024-09-09 02:24:08
654,49.9,M,2024-09-09 02:24:09
655,49.7,M,2024-09-09 02:24:10
656,49.7,M,2024-09-09 02:24:11
657,50.0,M,2024-09-09 02:24:12
658,50.0,M,2024-09-09 02:24:13
659,49.7,M,2024-09-09 02:24:14
660,48.8,M,2024-09-09 02:24:15
661,47.8,M,2024-09-09 02:24:16
662,47.2,M,2024-09-09 02:24:17
663,46.7,M,2024-09-09 02:24:18
664,46.2,M,2024-09-09 02:24:19
665,46.2,M,2024-09-09 02:24:20
666,46.0,M,2024-09-09 02:24:21
667,46.1,M,2024-09-09 02:24:22
668,45.9,M,2024-09-09 02:24:23
669,45.7,M,2024-09-09 02:24:24
670,45.5,M,2024-09-09 02:24:25
671,45.5,M,2024-09-09 02:24:26
672,45.3,M,2024-09-09 02:24:27
673,45.2,M,2024-09-09 02:24:28
674,45.0,M,2024-09-09 02:24:29
675,44.7,M,2024-09-09 02:24:30
676,44.7,M,2024-09-09 02:24:31
677,44.6,M,2024-09-09 02:24:32
678,44.5,M,2024-09-09 02:24:33
679,44.1,M,2024-09-09 02:24:34
680,44.1,M,2024-09-09 02:24:35
681,44.1,M,2024-09-09 02:24:36
682,43.9,M,2024-09-09 02:24:37
683,43.8,M,2024-09-09 02:24:38
684,44.0,M,2024-09-09 02:24:39
685,44.1,M,2024-09-09 02:24:40
686,44.3,M,2024-09-09 02:24:41
687,44.4,M,2024-09-09 02:24:42
688,44.8,M,2024-09-09 02:24:43
689,44.9,M,2024-09-09 02:24:44
690,44.8,M,2024-09-09 02:24:45
691,44.7,M,2024-09-09 02:24:46
692,44.4,M,2024-09-09 02:24:47
693,44.2,M,2024-09-09 02:24:48
694,43.9,M,2024-09-09 02:24:49
695,43.9,M,2024-09-09 02:24:50
696,44.0,M,2024-09-09 02:24:51
697,44.0,M,2024-09-09 02:24:52
698,44.0,M,2024-09-09 02:24:53
699,44.1,M,2024-09-09 02:24:54
700,43.8,M,2024-09-09 02:24:55
701,43.9,M,2024-09-09 02:24:56
702,43.5,M,2024-09-09 02:24:57
703,43.2,M,2024-09-09 02:24:58
704,42.9,M,2024-09-09 02:24:59
705,42.5,M,2024-09-09 02:25:00
706,42.5,M,2024-09-09 02:25:01
707,42.5,M,2024-09-09 02:25:02
708,42.6,M,2024-09-09 02:25:03
709,42.2,M,2024-09-09 02:25:04
710,42.4,M,2024-09-09 02:25:05
711,42.3,M,2024-09-09 02:25:06
712,42.0,M,2024-09-09 02:25:07
713,41.7,M,2024-09-09 02:25:08
714,41.4,M,2024-09-09 02:25:09
715,41.0,M,2024-09-09 02:25:10
716,40.4,M,2024-09-09 02:25:11
717,40.0,M,2024-09-09 02:25:12
718,39.8,M,2024-09-09 02:25:13
719,39.5,M,2024-09-09 02:25:14
720,39.4,M,2024-09-09 02:25:15
721,39.3,M,2024-09-09 02:25:16
722,39.0,M,2024-09-09 02:25:17
723,39.0,M,2024-09-09 02:25:18
724,38.5,M,2024-09-09 02:25:19
725,38.1,M,2024-09-09 02:25:20
726,38.1,M,2024-09-09 02:25:21
727,37.6,M,2024-09-09 02:25:22
728,37.4,M,2024-09-09 02:25:23
729,36.5,M,2024-09-09 02:25:24
730,36.3,M,2024-09-09 02:25:25
731,36.4,M,2024-09-09 02:25:26
732,36.2,M,2024-09-09 02:25:27
733,35.7,M,2024-09-09 02:25:28
734,35.3,M,2024-09-09 02:25:29
735,35.0,M,2024-09-09 02:25:30
736,34.9,M,2024-09-09 02:25:31
737,35.1,M,2024-09-09 02:25:32
738,35.3,M,2024-09-09 02:25:33
739,34.7,M,2024-09-09 02:25:34
740,34.6,M,2024-09-09 02:25:35
741,34.2,M,2024-09-09 02:25:36
742,33.9,M,2024-09-09 02:25:37
743,33.7,M,2024-09-09 02:25:38
744,33.2,M,2024-09-09 02:25:39
745,32.9,M,2024-09-09 02:25:40
746,32.9,M,2024-09-09 02:25:41
747,33.0,M,2024-09-09 02:25:42
748,33.2,M,2024-09-09 02:25:43
749,33.0,M,2024-09-09 02:25:44
750,32.9,M,2024-09-09 02:25:45
751,33.2,M,2024-09-09 02:25:46
752,33.5,M,2024-09-09 02:25:47
753,33.6,M,2024-09-09 02:25:48
754,33.4,M,2024-09-09 02:25:49
755,33.2,M,2024-09-09 02:25:50
756,33.1,M,2024-09-09 02:25:51
757,34.4,M,2024-09-09 02:25:52
758,35.8,M,2024-09-09 02:25:53
759,37.2,M,2024-09-09 02:25:54
760,38.2,M,2024-09-09 02:25:55
761,39.2,M,2024-09-09 02:25:56
762,40.3,M,2024-09-09 02:25:57
763,41.8,M,2024-09-09 02:25:58
764,43.3,M,2024-09-09 02:25:59
765,44.6,M,2024-09-09 02:26:00
766,45.9,M,2024-09-09 02:26:01
767,47.2,M,2024-09-09 02:26:02
768,48.8,M,2024-09-09 02:26:03
769,50.3,M,2024-09-09 02:26:04
770,51.6,M,2024-09-09 02:26:05
771,52.9,M,2024-09-09 02:26:06
772,54.0,M,2024-09-09 02:26:07
773,55.1,M,2024-09-09 02:26:08
774,56.2,M,2024-09-09 02:26:09
775,57.0,M,2024-09-09 02:26:10
776,57.6,M,2024-09-09 02:26:11
777,58.3,M,2024-09-09 02:26:12
778,58.8,M,2024-09-09 02:26:13
779,59.0,M,2024-09-09 02:26:14
780,59.8,M,2024-09-09 02:26:15
781,60.2,M,2024-09-09 02:26:16
782,60.3,M,2024-09-09 02:26:17
783,57.0,M,2024-09-09 02:26:18
784,54.9,M,2024-09-09 02:26:19
785,54.2,M,2024-09-09 02:26:20
786,53.1,M,2024-09-09 02:26:21
787,52.0,M,2024-09-09 02:26:22
788,50.9,M,2024-09-09 02:26:23
789,50.2,M,2024-09-09 02:26:24
790,49.9,M,2024-09-09 02:26:25
791,49.2,M,2024-09-09 02:26:26
792,48.8,M,2024-09-09 02:26:27
793,48.3,M,2024-09-09 02:26:28
794,48.3,M,2024-09-09 02:26:29
795,48.3,M,2024-09-09 02:26:30
796,47.9,M,2024-09-09 02:26:31
797,47.6,M,2024-09-09 02:26:32
798,47.2,M,2024-09-09 02:26:33
799,46.9,M,2024-09-09 02:26:34
800,46.7,M,2024-09-09 02:26:35
801,46.5,M,2024-09-09 02:26:36
802,46.3,M,2024-09-09 02:26:37
803,46.1,M,2024-09-09 02:26:38
804,45.9,M,2024-09-09 02:26:39
805,45.7,M,2024-09-09 02:26:40
806,45.6,M,2024-09-09 02:26:41
807,45.8,M,2024-09-09 02:26:42
808,46.1,M,2024-09-09 02:26:43
809,46.0,M,2024-09-09 02:26:44
810,46.2,M,2024-09-09 02:26:45
811,46.0,M,2024-09-09 02:26:46
812,45.8,M,2024-09-09 02:26:47
813,45.4,M,2024-09-09 02:26:48
814,45.2,M,2024-09-09 02:26:49
815,45.2,M,2024-09-09 02:26:50
816,45.8,M,2024-09-09 02:26:51
817,47.0,M,2024-09-09 02:26:52
818,48.3,M,2024-09-09 02:26:53
819,49.3,M,2024-09-09 02:26:54
820,50.4,M,2024-09-09 02:26:55
821,51.1,M,2024-09-09 02:26:56
822,51.7,M,2024-09-09 02:26:57
823,51.1,M,2024-09-09 02:26:58
824,50.5,M,2024-09-09 02:26:59
825,49.9,M,2024-09-09 02:27:00
826,49.7,M,2024-09-09 02:27:01
827,48.6,M,2024-09-09 02:27:02
828,47.1,M,2024-09-09 02:27:03
829,45.2,M,2024-09-09 02:27:04
830,43.5,M,2024-09-09 02:27:05
831,41.1,M,2024-09-09 02:27:06
832,39.5,M,2024-09-09 02:27:07
833,37.6,M,2024-09-09 02:27:08
834,35.8,M,2024-09-09 02:27:09
835,33.8,M,2024-09-09 02:27:10
836,31.6,M,2024-09-09 02:27:11
837,29.3,M,2024-09-09 02:27:12
838,28.9,M,2024-09-09 02:27:13
839,28.4,M,2024-09-09 02:27:14
840,28.0,M,2024-09-09 02:27:15
841,27.6,M,2024-09-09 02:27:16
842,27.5,M,2024-09-09 02:27:17
843,27.4,M,2024-09-09 02:27:18
844,27.2,M,2024-09-09 02:27:19
845,28.1,M,2024-09-09 02:27:20
846,27.8,M,2024-09-09 02:27:21
847,29.3,M,2024-09-09 02:27:22
848,32.5,M,2024-09-09 02:27:23
849,35.3,M,2024-09-09 02:27:24
850,36.5,M,2024-09-09 02:27:25
851,36.5,M,2024-09-09 02:27:26
852,37.9,M,2024-09-09 02:27:27
853,39.5,M,2024-09-09 02:27:28
854,41.3,M,2024-09-09 02:27:29
855,42.4,M,2024-09-09 02:27:30
856,43.2,M,2024-09-09 02:27:31
857,43.8,M,2024-09-09 02:27:32
858,43.7,M,2024-09-09 02:27:33
859,43.5,M,2024-09-09 02:27:34
860,43.2,M,2024-09-09 02:27:35
861,43.0,M,2024-09-09 02:27:36
862,42.4,M,2024-09-09 02:27:37
863,42.8,M,2024-09-09 02:27:38
864,43.0,M,2024-09-09 02:27:39
865,42.8,M,2024-09-09 02:27:40
866,42.5,M,2024-09-09 02:27:41
867,42.5,M,2024-09-09 02:27:42
868,42.5,M,2024-09-09 02:27:43
869,42.4,M,2024-09-09 02:27:44
870,42.4,M,2024-09-09 02:27:45
871,42.7,M,2024-09-09 02:27:46
872,43.0,M,2024-09-09 02:27:47
873,43.3,M,2024-09-09 02:27:48
874,43.3,M,2024-09-09 02:27:49
875,43.4,M,2024-09-09 02:27:50
876,43.7,M,2024-09-09 02:27:51
877,44.1,M,2024-09-09 02:27:52
878,44.1,M,2024-09-09 02:27:53
879,44.2,M,2024-09-09 02:27:54
880,44.1,M,2024-09-09 02:27:55
881,43.9,M,2024-09-09 02:27:56
882,43.8,M,2024-09-09 02:27:57
883,43.5,M,2024-09-09 02:27:58
884,43.2,M,2024-09-09 02:27:59
885,42.8,M,2024-09-09 02:28:00
886,42.6,M,2024-09-09 02:28:01
887,42.6,M,2024-09-09 02:28:02
888,42.3,M,2024-09-09 02:28:03
889,41.4,M,2024-09-09 02:28:04
890,40.6,M,2024-09-09 02:28:05
891,39.9,M,2024-09-09 02:28:06
892,39.2,M,2024-09-09 02:28:07
893,39.3,M,2024-09-09 02:28:08
894,39.3,M,2024-09-09 02:28:09
895,39.4,M,2024-09-09 02:28:10
896,39.3,M,2024-09-09 02:28:11
897,39.1,M,2024-09-09 02:28:12
898,38.9,M,2024-09-09 02:28:13
899,38.5,M,2024-09-09 02:28:14
900,37.9,M,2024-09-09 02:28:15
901,37.7,M,2024-09-09 02:28:16
902,37.8,M,2024-09-09 02:28:17
903,38.0,M,2024-09-09 02:28:18
904,38.1,M,2024-09-09 02:28:19
905,38.1,M,2024-09-09 02:28:20
906,37.7,M,2024-09-09 02:28:21
907,37.5,M,2024-09-09 02:28:22
908,37.3,M,2024-09-09 02:28:23
909,37.0,M,2024-09-09 02:28:24
910,36.7,M,2024-09-09 02:28:25
911,36.6,M,2024-09-09 02:28:26
912,36.3,M,2024-09-09 02:28:27
913,36.0,M,2024-09-09 02:28:28
914,35.7,M,2024-09-09 02:28:29
915,35.4,M,2024-09-09 02:28:30
916,35.0,M,2024-09-09 02:28:31
917,34.8,M,2024-09-09 02:28:32
918,34.5,M,2024-09-09 02:28:33
919,34.1,M,2024-09-09 02:28:34
920,33.8,M,2024-09-09 02:28:35
921,33.6,M,2024-09-09 02:28:36
922,33.4,M,2024-09-09 02:28:37
923,33.4,M,2024-09-09 02:28:38
924,33.3,M,2024-09-09 02:28:39
925,32.8,M,2024-09-09 02:28:40
926,32.5,M,2024-09-09 02:28:41
927,32.3,M,2024-09-09 02:28:42
928,31.9,M,2024-09-09 02:28:43
929,31.7,M,2024-09-09 02:28:44
930,31.2,M,2024-09-09 02:28:45
931,31.2,M,2024-09-09 02:28:46
932,30.6,M,2024-09-09 02:28:47
933,30.8,M,2024-09-09 02:28:48
934,30.6,M,2024-09-09 02:28:49
935,30.7,M,2024-09-09 02:28:50
936,30.8,M,2024-09-09 02:28:51
937,30.9,M,2024-09-09 02:28:52
938,31.1,M,2024-09-09 02:28:53
939,31.1,M,2024-09-09 02:28:54
940,31.1,M,2024-09-09 02:28:55
941,31.7,M,2024-09-09 02:28:56
942,32.2,M,2024-09-09 02:28:57
943,32.5,M,2024-09-09 02:28:58
944,32.6,M,2024-09-09 02:28:59
945,32.6,M,2024-09-09 02:29:00
946,32.8,M,2024-09-09 02:29:01
947,32.5,M,2024-09-09 02:29:02
948,32.3,M,2024-09-09 02:29:03
949,36.0,M,2024-09-09 02:29:04
950,36.2,M,2024-09-09 02:29:05
951,36.1,M,2024-09-09 02:29:06
952,36.0,M,2024-09-09 02:29:07
953,35.9,M,2024-09-09 02:29:08
954,35.9,M,2024-09-09 02:29:09
955,35.8,M,2024-09-09 02:29:10
956,35.7,M,2024-09-09 02:29:11
957,35.7,M,2024-09-09 02:29:12
958,,,2024-09-09 02:21:14
959,,,2024-09-09 02:21:15
960,,,2024-09-09 02:21:16
961,,,2024-09-09 02:21:17
962,,,2024-09-09 02:21:17
963,,,2024-09-09 02:21:19
964,,,2024-09-09 02:21:20
965,,,2024-09-09 02:21:21
966,,,2024-09-09 02:21:22
967,,,2024-09-09 02:21:23
968,,,2024-09-09 02:21:24
