,Altitude,Alt Unit,Datetime
969,,,2024-09-09 02:21:25
970,,,2024-09-09 02:21:26
971,,,2024-09-09 02:21:27
972,,,2024-09-09 02:21:28
973,,,2024-09-09 02:21:29
974,,,2024-09-09 02:21:30
975,,,2024-09-09 02:21:31
976,56.1,M,2024-09-09 02:21:32
977,56.0,M,2024-09-09 02:21:33
978,55.9,M,2024-09-09 02:21:34
979,55.6,M,2024-09-09 02:21:35
980,54.8,M,2024-09-09 02:21:36
981,54.4,M,2024-09-09 02:21:37
982,54.0,M,2024-09-09 02:21:38
983,53.9,M,2024-09-09 02:21:39
984,53.5,M,2024-09-09 02:21:40
985,53.2,M,2024-09-09 02:21:41
986,52.9,M,2024-09-09 02:21:42
987,52.8,M,2024-09-09 02:21:43
988,53.0,M,2024-09-09 02:21:44
989,52.8,M,2024-09-09 02:21:45
990,53.1,M,2024-09-09 02:21:46
991,53.5,M,2024-09-09 02:21:47
992,53.6,M,2024-09-09 02:21:48
993,53.9,M,2024-09-09 02:21:49
994,53.9,M,2024-09-09 02:21:50
995,53.6,M,2024-09-09 02:21:51
996,54.4,M,2024-09-09 02:21:52
997,54.4,M,2024-09-09 02:21:53
998,54.8,M,2024-09-09 02:21:54
999,54.9,M,2024-09-09 02:21:55
1000,55.0,M,2024-09-09 02:21:56
1001,54.6,M,2024-09-09 02:21:57
1002,54.7,M,2024-09-09 02:21:58
1003,54.3,M,2024-09-09 02:21:59
1004,54.4,M,2024-09-09 02:22:00
1005,54.2,M,2024-09-09 02:22:01
1006,53.8,M,2024-09-09 02:22:02
1007,53.8,M,2024-09-09 02:22:03
1008,53.7,M,2024-09-09 02:22:04
1009,53.9,M,2024-09-09 02:22:05
1010,54.0,M,2024-09-09 02:22:06
1011,53.6,M,2024-09-09 02:22:07
1012,53.5,M,2024-09-09 02:22:08
1013,53.2,M,2024-09-09 02:22:09
1014,53.1,M,2024-09-09 02:22:10
1015,53.4,M,2024-09-09 02:22:11
1016,53.7,M,2024-09-09 02:22:12
1017,53.5,M,2024-09-09 02:22:13
1018,53.7,M,2024-09-09 02:22:14
1019,53.7,M,2024-09-09 02:22:15
1020,53.8,M,2024-09-09 02:22:16
1021,53.7,M,2024-09-09 02:22:17
1022,53.3,M,2024-09-09 02:22:18
1023,53.0,M,2024-09-09 02:22:19
1024,53.1,M,2024-09-09 02:22:20
1025,53.6,M,2024-09-09 02:22:21
1026,54.0,M,2024-09-09 02:22:22
1027,54.1,M,2024-09-09 02:22:23
1028,54.1,M,2024-09-09 02:22:24
1029,53.0,M,2024-09-09 02:22:25
1030,52.9,M,2024-09-09 02:22:26
1031,52.8,M,2024-09-09 02:22:27
1032,53.0,M,2024-09-09 02:22:28
1033,53.0,M,2024-09-09 02:22:29
1034,52.8,M,2024-09-09 02:22:30
1035,52.2,M,2024-09-09 02:22:31
1036,51.5,M,2024-09-09 02:22:32
1037,50.4,M,2024-09-09 02:22:33
1038,50.1,M,2024-09-09 02:22:34
1039,52.6,M,2024-09-09 02:22:35
1040,53.0,M,2024-09-09 02:22:36
1041,53.0,M,2024-09-09 02:22:37
1042,52.8,M,2024-09-09 02:22:38
1043,52.5,M,2024-09-09 02:22:39
1044,52.1,M,2024-09-09 02:22:40
1045,51.7,M,2024-09-09 02:22:41
1046,51.3,M,2024-09-09 02:22:42
1047,50.9,M,2024-09-09 02:22:43
1048,51.0,M,2024-09-09 02:22:44
1049,51.2,M,2024-09-09 02:22:45
1050,51.1,M,2024-09-09 02:22:46
1051,51.0,M,2024-09-09 02:22:47
1052,51.0,M,2024-09-09 02:22:48
1053,51.0,M,2024-09-09 02:22:49
1054,51.0,M,2024-09-09 02:22:50
1055,50.9,M,2024-09-09 02:22:51
1056,50.8,M,2024-09-09 02:22:52
1057,50.9,M,2024-09-09 02:22:53
1058,50.8,M,2024-09-09 02:22:54
1059,50.6,M,2024-09-09 02:22:55
1060,50.6,M,2024-09-09 02:22:56
1061,50.5,M,2024-09-09 02:22:57
1062,50.5,M,2024-09-09 02:22:58
1063,50.4,M,2024-09-09 02:22:59
1064,50.3,M,2024-09-09 02:23:00
1065,49.9,M,2024-09-09 02:23:01
1066,49.4,M,2024-09-09 02:23:02
1067,49.1,M,2024-09-09 02:23:03
1068,48.8,M,2024-09-09 02:23:04
1069,48.3,M,2024-09-09 02:23:05
1070,48.1,M,2024-09-09 02:23:06
1071,47.9,M,2024-09-09 02:23:07
1072,48.0,M,2024-09-09 02:23:08
1073,47.9,M,2024-09-09 02:23:09
1074,47.9,M,2024-09-09 02:23:10
1075,47.7,M,2024-09-09 02:23:11
1076,47.5,M,2024-09-09 02:23:12
1077,47.5,M,2024-09-09 02:23:13
1078,47.5,M,2024-09-09 02:23:14
1079,47.3,M,2024-09-09 02:23:15
1080,47.1,M,2024-09-09 02:23:16
1081,47.1,M,2024-09-09 02:23:17
1082,46.8,M,2024-09-09 02:23:18
1083,46.5,M,2024-09-09 02:23:19
1084,46.2,M,2024-09-09 02:23:20
1085,45.9,M,2024-09-09 02:23:21
1086,46.6,M,2024-09-09 02:23:22
1087,46.9,M,2024-09-09 02:23:23
1088,46.9,M,2024-09-09 02:23:24
1089,46.9,M,2024-09-09 02:23:25
1090,46.8,M,2024-09-09 02:23:26
1091,46.8,M,2024-09-09 02:23:27
1092,46.9,M,2024-09-09 02:23:28
1093,46.8,M,2024-09-09 02:23:29
1094,46.7,M,2024-09-09 02:23:30
1095,46.7,M,2024-09-09 02:23:31
1096,47.1,M,2024-09-09 02:23:32
1097,47.6,M,2024-09-09 02:23:33
1098,48.4,M,2024-09-09 02:23:34
1099,48.8,M,2024-09-09 02:23:35
1100,49.2,M,2024-09-09 02:23:36
1101,49.3,M,2024-09-09 02:23:37
1102,49.4,M,2024-09-09 02:23:38
1103,49.5,M,2024-09-09 02:23:39
1104,49.4,M,2024-09-09 02:23:40
1105,49.3,M,2024-09-09 02:23:41
1106,49.3,M,2024-09-09 02:23:42
1107,49.3,M,2024-09-09 02:23:43
1108,49.3,M,2024-09-09 02:23:44
1109,49.2,M,2024-09-09 02:23:45
1110,49.3,M,2024-09-09 02:23:46
1111,49.3,M,2024-09-09 02:23:47
1112,49.3,M,2024-09-09 02:23:48
1113,49.4,M,2024-09-09 02:23:49
1114,49.4,M,2024-09-09 02:23:50
1115,49.5,M,2024-09-09 02:23:51
1116,49.6,M,2024-09-09 02:23:52
1117,49.6,M,2024-09-09 02:23:53
1118,49.6,M,2024-09-09 02:23:54
1119,49.5,M,2024-09-09 02:23:55
1120,49.4,M,2024-09-09 02:23:56
1121,49.4,M,2024-09-09 02:23:57
1122,49.4,M,2024-09-09 02:23:58
1123,49.4,M,2024-09-09 02:23:59
1124,49.7,M,2024-09-09 02:24:00
1125,49.9,M,2024-09-09 02:24:01
1126,49.9,M,2024-09-09 02:24:02
1127,50.0,M,2024-09-09 02:24:03
1128,50.1,M,2024-09-09 02:24:04
1129,50.1,M,2024-09-09 02:24:05
1130,50.2,M,2024-09-09 02:24:06
1131,50.3,M,2024-09-09 02:24:07
1132,50.1,M,2024-09-09 02:24:08
1133,49.9,M,2024-09-09 02:24:09
1134,49.7,M,2024-09-09 02:24:10
1135,49.7,M,2024-09-09 02:24:11
1136,50.0,M,2024-09-09 02:24:12
1137,50.0,M,2024-09-09 02:24:13
1138,49.7,M,2024-09-09 02:24:14
1139,48.8,M,2024-09-09 02:24:15
1140,47.8,M,2024-09-09 02:24:16
1141,47.2,M,2024-09-09 02:24:17
1142,46.7,M,2024-09-09 02:24:18
1143,46.2,M,2024-09-09 02:24:19
1144,46.2,M,2024-09-09 02:24:20
1145,46.0,M,2024-09-09 02:24:21
1146,46.1,M,2024-09-09 02:24:22
1147,45.9,M,2024-09-09 02:24:23
1148,45.7,M,2024-09-09 02:24:24
1149,45.5,M,2024-09-09 02:24:25
1150,45.5,M,2024-09-09 02:24:26
1151,45.3,M,2024-09-09 02:24:27
1152,45.2,M,2024-09-09 02:24:28
1153,45.0,M,2024-09-09 02:24:29
1154,44.7,M,2024-09-09 02:24:30
1155,44.7,M,2024-09-09 02:24:31
1156,44.6,M,2024-09-09 02:24:32
1157,44.5,M,2024-09-09 02:24:33
1158,44.1,M,2024-09-09 02:24:34
1159,44.1,M,2024-09-09 02:24:35
1160,44.1,M,2024-09-09 02:24:36
1161,43.9,M,2024-09-09 02:24:37
1162,43.8,M,2024-09-09 02:24:38
1163,44.0,M,2024-09-09 02:24:39
1164,44.1,M,2024-09-09 02:24:40
1165,44.3,M,2024-09-09 02:24:41
1166,44.4,M,2024-09-09 02:24:42
1167,44.8,M,2024-09-09 02:24:43
1168,44.9,M,2024-09-09 02:24:44
1169,44.8,M,2024-09-09 02:24:45
1170,44.7,M,2024-09-09 02:24:46
1171,44.4,M,2024-09-09 02:24:47
1172,44.2,M,2024-09-09 02:24:48
1173,43.9,M,2024-09-09 02:24:49
1174,43.9,M,2024-09-09 02:24:50
1175,44.0,M,2024-09-09 02:24:51
1176,44.0,M,2024-09-09 02:24:52
1177,44.0,M,2024-09-09 02:24:53
1178,44.1,M,2024-09-09 02:24:54
1179,43.8,M,2024-09-09 02:24:55
1180,43.9,M,2024-09-09 02:24:56
1181,43.5,M,2024-09-09 02:24:57
1182,43.2,M,2024-09-09 02:24:58
1183,42.9,M,2024-09-09 02:24:59
1184,42.5,M,2024-09-09 02:25:00
1185,42.5,M,2024-09-09 02:25:01
1186,42.5,M,2024-09-09 02:25:02
1187,42.6,M,2024-09-09 02:25:03
1188,42.2,M,2024-09-09 02:25:04
1189,42.4,M,2024-09-09 02:25:05
1190,42.3,M,2024-09-09 02:25:06
1191,42.0,M,2024-09-09 02:25:07
1192,41.7,M,2024-09-09 02:25:08
1193,41.4,M,2024-09-09 02:25:09
1194,41.0,M,2024-09-09 02:25:10
1195,40.4,M,2024-09-09 02:25:11
1196,40.0,M,2024-09-09 02:25:12
1197,39.8,M,2024-09-09 02:25:13
1198,39.5,M,2024-09-09 02:25:14
1199,39.4,M,2024-09-09 02:25:15
1200,39.3,M,2024-09-09 02:25:16
1201,39.0,M,2024-09-09 02:25:17
1202,39.0,M,2024-09-09 02:25:18
1203,38.5,M,2024-09-09 02:25:19
1204,38.1,M,2024-09-09 02:25:20
1205,38.1,M,2024-09-09 02:25:21
1206,37.6,M,2024-09-09 02:25:22
1207,37.4,M,2024-09-09 02:25:23
1208,36.5,M,2024-09-09 02:25:24
1209,36.3,M,2024-09-09 02:25:25
1210,36.4,M,2024-09-09 02:25:26
1211,36.2,M,2024-09-09 02:25:27
1212,35.7,M,2024-09-09 02:25:28
1213,35.3,M,2024-09-09 02:25:29
1214,35.0,M,2024-09-09 02:25:30
1215,34.9,M,2024-09-09 02:25:31
1216,35.1,M,2024-09-09 02:25:32
1217,35.3,M,2024-09-09 02:25:33
1218,34.7,M,2024-09-09 02:25:34
1219,34.6,M,2024-09-09 02:25:35
1220,34.2,M,2024-09-09 02:25:36
1221,33.9,M,2024-09-09 02:25:37
1222,33.7,M,2024-09-09 02:25:38
1223,33.2,M,2024-09-09 02:25:39
1224,32.9,M,2024-09-09 02:25:40
1225,32.9,M,2024-09-09 02:25:41
1226,33.0,M,2024-09-09 02:25:42
1227,33.2,M,2024-09-09 02:25:43
1228,33.0,M,2024-09-09 02:25:44
1229,32.9,M,2024-09-09 02:25:45
1230,33.2,M,2024-09-09 02:25:46
1231,33.5,M,2024-09-09 02:25:47
1232,33.6,M,2024-09-09 02:25:48
1233,33.4,M,2024-09-09 02:25:49
1234,33.2,M,2024-09-09 02:25:50
1235,33.1,M,2024-09-09 02:25:51
1236,34.4,M,2024-09-09 02:25:52
1237,35.8,M,2024-09-09 02:25:53
1238,37.2,M,2024-09-09 02:25:54
1239,38.2,M,2024-09-09 02:25:55
1240,39.2,M,2024-09-09 02:25:56
1241,40.3,M,2024-09-09 02:25:57
1242,41.8,M,2024-09-09 02:25:58
1243,43.3,M,2024-09-09 02:25:59
1244,44.6,M,2024-09-09 02:26:00
1245,45.9,M,2024-09-09 02:26:01
1246,47.2,M,2024-09-09 02:26:02
1247,48.8,M,2024-09-09 02:26:03
1248,50.3,M,2024-09-09 02:26:04
1249,51.6,M,2024-09-09 02:26:05
1250,52.9,M,2024-09-09 02:26:06
1251,54.0,M,2024-09-09 02:26:07
1252,55.1,M,2024-09-09 02:26:08
1253,56.2,M,2024-09-09 02:26:09
1254,57.0,M,2024-09-09 02:26:10
1255,57.6,M,2024-09-09 02:26:11
1256,58.3,M,2024-09-09 02:26:12
1257,58.8,M,2024-09-09 02:26:13
1258,59.0,M,2024-09-09 02:26:14
1259,59.8,M,2024-09-09 02:26:15
1260,60.2,M,2024-09-09 02:26:16
1261,60.3,M,2024-09-09 02:26:17
1262,57.0,M,2024-09-09 02:26:18
1263,54.9,M,2024-09-09 02:26:19
1264,54.2,M,2024-09-09 02:26:20
1265,53.1,M,2024-09-09 02:26:21
1266,52.0,M,2024-09-09 02:26:22
1267,50.9,M,2024-09-09 02:26:23
1268,50.2,M,2024-09-09 02:26:24
1269,49.9,M,2024-09-09 02:26:25
1270,49.2,M,2024-09-09 02:26:26
1271,48.8,M,2024-09-09 02:26:27
1272,48.3,M,2024-09-09 02:26:28
1273,48.3,M,2024-09-09 02:26:29
1274,48.3,M,2024-09-09 02:26:30
1275,47.9,M,2024-09-09 02:26:31
1276,47.6,M,2024-09-09 02:26:32
1277,47.2,M,2024-09-09 02:26:33
1278,46.9,M,2024-09-09 02:26:34
1279,46.7,M,2024-09-09 02:26:35
1280,46.5,M,2024-09-09 02:26:36
1281,46.3,M,2024-09-09 02:26:37
1282,46.1,M,2024-09-09 02:26:38
1283,45.9,M,2024-09-09 02:26:39
1284,45.7,M,2024-09-09 02:26:40
1285,45.6,M,2024-09-09 02:26:41
1286,45.8,M,2024-09-09 02:26:42
1287,46.1,M,2024-09-09 02:26:43
1288,46.0,M,2024-09-09 02:26:44
1289,46.2,M,2024-09-09 02:26:45
1290,46.0,M,2024-09-09 02:26:46
1291,45.8,M,2024-09-09 02:26:47
1292,45.4,M,2024-09-09 02:26:48
1293,45.2,M,2024-09-09 02:26:49
1294,45.2,M,2024-09-09 02:26:50
1295,45.8,M,2024-09-09 02:26:51
1296,47.0,M,2024-09-09 02:26:52
1297,48.3,M,2024-09-09 02:26:53
1298,49.3,M,2024-09-09 02:26:54
1299,50.4,M,2024-09-09 02:26:55
1300,51.1,M,2024-09-09 02:26:56
1301,51.7,M,2024-09-09 02:26:57
1302,51.1,M,2024-09-09 02:26:58
1303,50.5,M,2024-09-09 02:26:59
1304,49.9,M,2024-09-09 02:27:00
1305,49.7,M,2024-09-09 02:27:01
1306,48.6,M,2024-09-09 02:27:02
1307,47.1,M,2024-09-09 02:27:03
1308,45.2,M,2024-09-09 02:27:04
1309,43.5,M,2024-09-09 02:27:05
1310,41.1,M,2024-09-09 02:27:06
1311,39.5,M,2024-09-09 02:27:07
1312,37.6,M,2024-09-09 02:27:08
1313,35.8,M,2024-09-09 02:27:09
1314,33.8,M,2024-09-09 02:27:10
1315,31.6,M,2024-09-09 02:27:11
1316,29.3,M,2024-09-09 02:27:12
1317,28.9,M,2024-09-09 02:27:13
1318,28.4,M,2024-09-09 02:27:14
1319,28.0,M,2024-09-09 02:27:15
1320,27.6,M,2024-09-09 02:27:16
1321,27.5,M,2024-09-09 02:27:17
1322,27.4,M,2024-09-09 02:27:18
1323,27.2,M,2024-09-09 02:27:19
1324,28.1,M,2024-09-09 02:27:20
1325,27.8,M,2024-09-09 02:27:21
1326,29.3,M,2024-09-09 02:27:22
1327,32.5,M,2024-09-09 02:27:23
1328,35.3,M,2024-09-09 02:27:24
1329,36.5,M,2024-09-09 02:27:25
1330,36.5,M,2024-09-09 02:27:26
1331,37.9,M,2024-09-09 02:27:27
1332,39.5,M,2024-09-09 02:27:28
1333,41.3,M,2024-09-09 02:27:29
1334,42.4,M,2024-09-09 02:27:30
1335,43.2,M,2024-09-09 02:27:31
1336,43.8,M,2024-09-09 02:27:32
1337,43.7,M,2024-09-09 02:27:33
1338,43.5,M,2024-09-09 02:27:34
1339,43.2,M,2024-09-09 02:27:35
1340,43.0,M,2024-09-09 02:27:36
1341,42.4,M,2024-09-09 02:27:37
1342,42.8,M,2024-09-09 02:27:38
1343,43.0,M,2024-09-09 02:27:39
1344,42.8,M,2024-09-09 02:27:40
1345,42.5,M,2024-09-09 02:27:41
1346,42.5,M,2024-09-09 02:27:42
1347,42.5,M,2024-09-09 02:27:43
1348,42.4,M,2024-09-09 02:27:44
1349,42.4,M,2024-09-09 02:27:45
1350,42.7,M,2024-09-09 02:27:46
1351,43.0,M,2024-09-09 02:27:47
1352,43.3,M,2024-09-09 02:27:48
1353,43.3,M,2024-09-09 02:27:49
1354,43.4,M,2024-09-09 02:27:50
1355,43.7,M,2024-09-09 02:27:51
1356,44.1,M,2024-09-09 02:27:52
1357,44.1,M,2024-09-09 02:27:53
1358,44.2,M,2024-09-09 02:27:54
1359,44.1,M,2024-09-09 02:27:55
1360,43.9,M,2024-09-09 02:27:56
1361,43.8,M,2024-09-09 02:27:57
1362,43.5,M,2024-09-09 02:27:58
1363,43.2,M,2024-09-09 02:27:59
1364,42.8,M,2024-09-09 02:28:00
1365,42.6,M,2024-09-09 02:28:01
1366,42.6,M,2024-09-09 02:28:02
1367,42.3,M,2024-09-09 02:28:03
1368,41.4,M,2024-09-09 02:28:04
1369,40.6,M,2024-09-09 02:28:05
1370,39.9,M,2024-09-09 02:28:06
1371,39.2,M,2024-09-09 02:28:07
1372,39.3,M,2024-09-09 02:28:08
1373,39.3,M,2024-09-09 02:28:09
1374,39.4,M,2024-09-09 02:28:10
1375,39.3,M,2024-09-09 02:28:11
1376,39.1,M,2024-09-09 02:28:12
1377,38.9,M,2024-09-09 02:28:13
1378,38.5,M,2024-09-09 02:28:14
1379,37.9,M,2024-09-09 02:28:15
1380,37.7,M,2024-09-09 02:28:16
1381,37.8,M,2024-09-09 02:28:17
1382,38.0,M,2024-09-09 02:28:18
1383,38.1,M,2024-09-09 02:28:19
1384,38.1,M,2024-09-09 02:28:20
1385,37.7,M,2024-09-09 02:28:21
1386,37.5,M,2024-09-09 02:28:22
1387,37.3,M,2024-09-09 02:28:23
1388,37.0,M,2024-09-09 02:28:24
1389,36.7,M,2024-09-09 02:28:25
1390,36.6,M,2024-09-09 02:28:26
1391,36.3,M,2024-09-09 02:28:27
1392,36.0,M,2024-09-09 02:28:28
1393,35.7,M,2024-09-09 02:28:29
1394,35.4,M,2024-09-09 02:28:30
1395,35.0,M,2024-09-09 02:28:31
1396,34.8,M,2024-09-09 02:28:32
1397,34.5,M,2024-09-09 02:28:33
1398,34.1,M,2024-09-09 02:28:34
1399,33.8,M,2024-09-09 02:28:35
1400,33.6,M,2024-09-09 02:28:36
1401,33.4,M,2024-09-09 02:28:37
1402,33.4,M,2024-09-09 02:28:38
1403,33.3,M,2024-09-09 02:28:39
1404,32.8,M,2024-09-09 02:28:40
1405,32.5,M,2024-09-09 02:28:41
1406,32.3,M,2024-09-09 02:28:42
1407,31.9,M,2024-09-09 02:28:43
1408,31.7,M,2024-09-09 02:28:44
1409,31.2,M,2024-09-09 02:28:45
1410,31.2,M,2024-09-09 02:28:46
1411,30.6,M,2024-09-09 02:28:47
1412,30.8,M,2024-09-09 02:28:48
1413,30.6,M,2024-09-09 02:28:49
1414,30.7,M,2024-09-09 02:28:50
1415,30.8,M,2024-09-09 02:28:51
1416,30.9,M,2024-09-09 02:28:52
1417,31.1,M,2024-09-09 02:28:53
1418,31.1,M,2024-09-09 02:28:54
1419,31.1,M,2024-09-09 02:28:55
1420,31.7,M,2024-09-09 02:28:56
1421,32.2,M,2024-09-09 02:28:57
1422,32.5,M,2024-09-09 02:28:58
1423,32.6,M,2024-09-09 02:28:59
1424,32.6,M,2024-09-09 02:29:00
1425,32.8,M,2024-09-09 02:29:01
1426,32.5,M,2024-09-09 02:29:02
1427,32.3,M,2024-09-09 02:29:03
1428,36.0,M,2024-09-09 02:29:04
1429,36.2,M,2024-09-09 02:29:05
1430,36.1,M,2024-09-09 02:29:06
1431,36.0,M,2024-09-09 02:29:07
1432,35.9,M,2024-09-09 02:29:08
1433,35.9,M,2024-09-09 02:29:09
1434,35.8,M,2024-09-09 02:29:10
1435,35.7,M,2024-09-09 02:29:11
1436,35.7,M,2024-09-09 02:29:12
